session_id,user_id,scenario_id,difficulty_level,user_response,response_time_sec,choice_made,clarity_score,coping_score,avoidance_score,overall_score,feedback_text,source
S0166,U0446,SCN_007,medium,এড়িয়ে,24,avoid,5,3,3,2.7,Try naming your feeling and one small next step.,synthetic_demo
S0167,U0464,SCN_006,medium,গভীর শ্বাস,25,avoid,3,3,1,2.7,Try naming your feeling and one small next step.,synthetic_demo
S0168,U0089,SCN_004,hard,talk to friend,12,cope,3,1,4,1.0,Try naming your feeling and one small next step.,synthetic_demo
S0169,U0349,SCN_003,hard,I feel nervous,44,help_seek,5,2,5,1.3,Try naming your feeling and one small next step.,synthetic_demo
S0170,U0227,SCN_006,hard,grounding,22,help_seek,5,2,3,2.0,Try naming your feeling and one small next step.,synthetic_demo
S0171,U0237,SCN_010,medium,ask for help,5,cope,4,4,1,3.7,Try naming your feeling and one small next step.,synthetic_demo
S0172,U0315,SCN_006,hard,run away,35,engage,2,1,5,1.0,Try naming your feeling and one small next step.,synthetic_demo
S0173,U0310,SCN_008,medium,ask for help,35,avoid,4,4,1,3.7,Try naming your feeling and one small next step.,synthetic_demo
S0174,U0259,SCN_001,hard,okay let me try,14,cope,2,3,2,2.0,Try naming your feeling and one small next step.,synthetic_demo
S0175,U0191,SCN_004,medium,okay let me try,27,engage,4,4,1,3.7,Try naming your feeling and one small next step.,synthetic_demo
S0176,U0169,SCN_006,easy,ask for help,38,engage,2,5,2,3.3,Try naming your feeling and one small next step.,synthetic_demo
S0177,U0171,SCN_005,easy,quit,40,avoid,3,3,5,1.3,Try naming your feeling and one small next step.,synthetic_demo
S0178,U0067,SCN_006,hard,run away,8,help_seek,5,3,5,2.0,Try naming your feeling and one small next step.,synthetic_demo
S0179,U0344,SCN_009,hard,এড়িয়ে,36,cope,3,3,4,1.7,Try naming your feeling and one small next step.,synthetic_demo
S0180,U0093,SCN_007,easy,give up,24,engage,4,1,4,1.0,Try naming your feeling and one small next step.,synthetic_demo
S0181,U0152,SCN_004,easy,একটা কাজ করি,35,cope,2,3,1,2.3,Try naming your feeling and one small next step.,synthetic_demo
S0182,U0084,SCN_006,easy,grounding,42,avoid,3,3,4,1.7,Try naming your feeling and one small next step.,synthetic_demo
S0183,U0497,SCN_008,medium,ask for help,42,help_seek,3,4,2,3.0,Try naming your feeling and one small next step.,synthetic_demo
S0184,U0495,SCN_008,medium,একটা কাজ করি,15,help_seek,4,5,1,4.3,Try naming your feeling and one small next step.,synthetic_demo
S0185,U0258,SCN_010,hard,okay let me try,29,avoid,5,4,2,3.7,Try naming your feeling and one small next step.,synthetic_demo
S0186,U0448,SCN_004,medium,grounding,38,cope,5,2,3,2.0,Try naming your feeling and one small next step.,synthetic_demo
S0187,U0140,SCN_009,medium,talk to friend,35,avoid,3,2,3,1.3,Try naming your feeling and one small next step.,synthetic_demo
S0188,U0477,SCN_007,easy,break into steps,29,cope,4,3,2,2.7,Try naming your feeling and one small next step.,synthetic_demo
S0189,U0192,SCN_007,easy,give up,4,help_seek,2,1,4,1.0,Try naming your feeling and one small next step.,synthetic_demo
S0190,U0147,SCN_002,medium,can't do,11,engage,2,1,3,1.0,Try naming your feeling and one small next step.,synthetic_demo
S0191,U0111,SCN_008,easy,deep breath,38,engage,4,3,1,3.0,Try naming your feeling and one small next step.,synthetic_demo
S0192,U0025,SCN_002,easy,run away,29,engage,2,1,4,1.0,Try naming your feeling and one small next step.,synthetic_demo
S0193,U0324,SCN_002,hard,talk to friend,39,avoid,2,2,5,1.0,Try naming your feeling and one small next step.,synthetic_demo
S0194,U0124,SCN_003,hard,run away,29,avoid,4,2,3,1.7,Try naming your feeling and one small next step.,synthetic_demo
S0195,U0200,SCN_002,medium,give up,5,engage,2,1,5,1.0,Try naming your feeling and one small next step.,synthetic_demo
S0196,U0404,SCN_006,easy,quit,25,avoid,4,3,3,2.3,Try naming your feeling and one small next step.,synthetic_demo
S0197,U0280,SCN_002,medium,can't do,44,avoid,4,1,3,1.0,Try naming your feeling and one small next step.,synthetic_demo
S0198,U0033,SCN_008,hard,I feel nervous,32,cope,3,3,3,2.0,Try naming your feeling and one small next step.,synthetic_demo
S0199,U0162,SCN_005,medium,সাহায্য চাই,35,engage,2,3,1,2.3,Try naming your feeling and one small next step.,synthetic_demo
S0200,U0147,SCN_009,medium,I feel nervous,6,help_seek,3,2,3,1.3,Try naming your feeling and one small next step.,synthetic_demo
S0201,U0381,SCN_005,medium,talk to friend,27,help_seek,5,2,4,1.7,Try naming your feeling and one small next step.,synthetic_demo
S0202,U0474,SCN_003,hard,I feel nervous,20,cope,4,3,4,2.0,Try naming your feeling and one small next step.,synthetic_demo
S0203,U0165,SCN_007,easy,break into steps,8,help_seek,4,4,1,3.7,Try naming your feeling and one small next step.,synthetic_demo
S0204,U0086,SCN_005,hard,run away,31,help_seek,5,2,5,1.3,Try naming your feeling and one small next step.,synthetic_demo
S0205,U0141,SCN_008,hard,ask for help,6,cope,5,5,2,4.3,Try naming your feeling and one small next step.,synthetic_demo
S0206,U0488,SCN_007,easy,give up,12,engage,3,3,5,1.3,Try naming your feeling and one small next step.,synthetic_demo
S0207,U0186,SCN_001,medium,grounding,39,cope,4,1,3,1.0,Try naming your feeling and one small next step.,synthetic_demo
S0208,U0191,SCN_010,medium,grounding,7,avoid,4,3,4,2.0,Try naming your feeling and one small next step.,synthetic_demo
S0209,U0128,SCN_009,easy,give up,4,avoid,4,2,4,1.3,Try naming your feeling and one small next step.,synthetic_demo
S0210,U0397,SCN_008,medium,এড়িয়ে,31,avoid,4,3,3,2.3,Try naming your feeling and one small next step.,synthetic_demo
S0211,U0063,SCN_010,easy,run away,7,engage,3,3,4,1.7,Try naming your feeling and one small next step.,synthetic_demo
S0212,U0364,SCN_003,easy,okay let me try,38,help_seek,4,3,2,2.7,Try naming your feeling and one small next step.,synthetic_demo
S0213,U0261,SCN_005,easy,গভীর শ্বাস,10,avoid,4,5,1,4.3,Try naming your feeling and one small next step.,synthetic_demo
S0214,U0284,SCN_003,hard,একটা কাজ করি,26,engage,4,4,1,3.7,Try naming your feeling and one small next step.,synthetic_demo
S0215,U0159,SCN_009,medium,grounding,33,engage,2,3,3,1.7,Try naming your feeling and one small next step.,synthetic_demo
S0216,U0231,SCN_007,medium,break into steps,36,help_seek,2,3,2,2.0,Try naming your feeling and one small next step.,synthetic_demo
S0217,U0426,SCN_003,easy,গভীর শ্বাস,36,avoid,2,3,2,2.0,Try naming your feeling and one small next step.,synthetic_demo
S0218,U0178,SCN_005,hard,গভীর শ্বাস,21,cope,3,3,2,2.3,Try naming your feeling and one small next step.,synthetic_demo
S0219,U0321,SCN_005,medium,সাহায্য চাই,42,cope,3,5,2,3.7,Try naming your feeling and one small next step.,synthetic_demo
S0220,U0338,SCN_009,hard,গভীর শ্বাস,41,help_seek,3,5,1,4.0,Try naming your feeling and one small next step.,synthetic_demo
S0221,U0486,SCN_010,hard,ask for help,39,help_seek,2,3,1,2.3,Try naming your feeling and one small next step.,synthetic_demo
S0222,U0255,SCN_004,hard,পারব না,37,help_seek,2,3,5,1.0,Try naming your feeling and one small next step.,synthetic_demo
S0223,U0153,SCN_005,medium,I feel nervous,7,cope,5,1,5,1.0,Try naming your feeling and one small next step.,synthetic_demo
S0224,U0105,SCN_003,medium,okay let me try,41,avoid,5,4,2,3.7,Try naming your feeling and one small next step.,synthetic_demo
S0225,U0067,SCN_006,medium,can't do,35,cope,5,3,4,2.3,Try naming your feeling and one small next step.,synthetic_demo
S0226,U0231,SCN_006,easy,একটা কাজ করি,12,cope,4,4,1,3.7,Try naming your feeling and one small next step.,synthetic_demo
S0227,U0128,SCN_001,easy,run away,23,help_seek,5,2,5,1.3,Try naming your feeling and one small next step.,synthetic_demo
S0228,U0451,SCN_004,medium,গভীর শ্বাস,34,cope,5,4,2,3.7,Try naming your feeling and one small next step.,synthetic_demo
S0229,U0111,SCN_002,hard,এড়িয়ে,25,cope,3,3,4,1.7,Try naming your feeling and one small next step.,synthetic_demo
S0230,U0147,SCN_001,hard,run away,3,cope,5,2,5,1.3,Try naming your feeling and one small next step.,synthetic_demo
S0231,U0392,SCN_007,medium,grounding,26,cope,4,2,5,1.0,Try naming your feeling and one small next step.,synthetic_demo
S0232,U0284,SCN_007,medium,ask for help,7,engage,4,5,1,4.3,Try naming your feeling and one small next step.,synthetic_demo
S0233,U0066,SCN_009,easy,okay let me try,28,help_seek,2,5,2,3.3,Try naming your feeling and one small next step.,synthetic_demo
S0234,U0257,SCN_006,easy,give up,5,cope,5,1,3,1.3,Try naming your feeling and one small next step.,synthetic_demo
S0235,U0077,SCN_003,hard,can't do,35,avoid,5,2,5,1.3,Try naming your feeling and one small next step.,synthetic_demo
S0236,U0304,SCN_006,medium,can't do,35,engage,4,1,4,1.0,Try naming your feeling and one small next step.,synthetic_demo
S0237,U0170,SCN_010,hard,run away,10,engage,4,2,3,1.7,Try naming your feeling and one small next step.,synthetic_demo
S0238,U0306,SCN_010,medium,run away,19,avoid,2,3,5,1.0,Try naming your feeling and one small next step.,synthetic_demo
S0239,U0076,SCN_001,hard,I feel nervous,18,cope,5,1,5,1.0,Try naming your feeling and one small next step.,synthetic_demo
S0240,U0161,SCN_010,medium,talk to friend,12,engage,5,1,3,1.3,Try naming your feeling and one small next step.,synthetic_demo
S0241,U0447,SCN_004,hard,পারব না,6,avoid,5,3,5,2.0,Try naming your feeling and one small next step.,synthetic_demo
S0242,U0270,SCN_009,medium,সাহায্য চাই,23,avoid,5,5,2,4.3,Try naming your feeling and one small next step.,synthetic_demo
S0243,U0313,SCN_008,medium,can't do,15,avoid,4,3,4,2.0,Try naming your feeling and one small next step.,synthetic_demo
S0244,U0361,SCN_005,easy,run away,34,help_seek,4,1,4,1.0,Try naming your feeling and one small next step.,synthetic_demo
S0245,U0148,SCN_008,easy,give up,39,engage,4,3,5,1.7,Try naming your feeling and one small next step.,synthetic_demo
S0246,U0148,SCN_007,hard,give up,8,help_seek,2,1,4,1.0,Try naming your feeling and one small next step.,synthetic_demo
S0247,U0104,SCN_008,hard,quit,20,help_seek,3,3,4,1.7,Try naming your feeling and one small next step.,synthetic_demo
S0248,U0125,SCN_003,easy,talk to friend,45,avoid,3,3,5,1.3,Try naming your feeling and one small next step.,synthetic_demo
S0249,U0368,SCN_004,medium,ask for help,9,avoid,4,3,2,2.7,Try naming your feeling and one small next step.,synthetic_demo
S0250,U0334,SCN_001,easy,গভীর শ্বাস,21,help_seek,5,4,2,3.7,Try naming your feeling and one small next step.,synthetic_demo
S0251,U0468,SCN_005,easy,ask for help,29,avoid,2,3,1,2.3,Try naming your feeling and one small next step.,synthetic_demo
S0252,U0449,SCN_001,easy,এড়িয়ে,3,help_seek,4,2,3,1.7,Try naming your feeling and one small next step.,synthetic_demo
S0253,U0329,SCN_010,hard,talk to friend,36,engage,5,2,4,1.7,Try naming your feeling and one small next step.,synthetic_demo
S0254,U0170,SCN_003,easy,okay let me try,32,help_seek,2,4,1,3.0,Try naming your feeling and one small next step.,synthetic_demo
S0255,U0291,SCN_003,hard,deep breath,15,avoid,4,5,2,4.0,Try naming your feeling and one small next step.,synthetic_demo
S0256,U0045,SCN_010,medium,এড়িয়ে,45,cope,4,2,5,1.0,Try naming your feeling and one small next step.,synthetic_demo
S0257,U0004,SCN_003,medium,grounding,27,avoid,3,2,4,1.0,Try naming your feeling and one small next step.,synthetic_demo
S0258,U0134,SCN_008,hard,quit,26,avoid,2,2,4,1.0,Try naming your feeling and one small next step.,synthetic_demo
S0259,U0208,SCN_001,hard,talk to friend,35,help_seek,3,2,4,1.0,Try naming your feeling and one small next step.,synthetic_demo
S0260,U0113,SCN_002,easy,run away,33,avoid,3,2,5,1.0,Try naming your feeling and one small next step.,synthetic_demo
S0261,U0388,SCN_008,hard,give up,45,avoid,5,2,5,1.3,Try naming your feeling and one small next step.,synthetic_demo
S0262,U0040,SCN_004,hard,break into steps,10,cope,4,5,2,4.0,Try naming your feeling and one small next step.,synthetic_demo
S0263,U0168,SCN_009,hard,সাহায্য চাই,31,cope,3,5,1,4.0,Try naming your feeling and one small next step.,synthetic_demo
S0264,U0415,SCN_004,easy,I feel nervous,32,avoid,5,1,5,1.0,Try naming your feeling and one small next step.,synthetic_demo
S0265,U0287,SCN_009,medium,পারব না,22,cope,2,2,5,1.0,Try naming your feeling and one small next step.,synthetic_demo
S0266,U0297,SCN_007,easy,quit,5,engage,3,1,5,1.0,Try naming your feeling and one small next step.,synthetic_demo
S0267,U0479,SCN_006,medium,break into steps,5,help_seek,2,5,1,3.7,Try naming your feeling and one small next step.,synthetic_demo
S0268,U0457,SCN_007,medium,গভীর শ্বাস,31,engage,4,3,2,2.7,Try naming your feeling and one small next step.,synthetic_demo
S0269,U0061,SCN_007,easy,break into steps,37,engage,4,5,1,4.3,Try naming your feeling and one small next step.,synthetic_demo
S0270,U0388,SCN_009,easy,grounding,22,engage,2,3,3,1.7,Try naming your feeling and one small next step.,synthetic_demo
S0271,U0127,SCN_009,medium,পারব না,25,avoid,3,3,4,1.7,Try naming your feeling and one small next step.,synthetic_demo
S0272,U0415,SCN_005,hard,সাহায্য চাই,29,cope,2,5,1,3.7,Try naming your feeling and one small next step.,synthetic_demo
S0273,U0229,SCN_004,hard,সাহায্য চাই,6,avoid,2,3,1,2.3,Try naming your feeling and one small next step.,synthetic_demo
S0274,U0387,SCN_001,easy,এড়িয়ে,11,help_seek,3,2,3,1.3,Try naming your feeling and one small next step.,synthetic_demo
S0275,U0122,SCN_004,medium,can't do,12,avoid,4,3,5,1.7,Try naming your feeling and one small next step.,synthetic_demo
S0276,U0321,SCN_007,hard,run away,30,engage,3,2,3,1.3,Try naming your feeling and one small next step.,synthetic_demo
S0277,U0403,SCN_001,hard,give up,23,engage,5,3,5,2.0,Try naming your feeling and one small next step.,synthetic_demo
S0278,U0387,SCN_007,hard,grounding,33,avoid,3,2,4,1.0,Try naming your feeling and one small next step.,synthetic_demo
S0279,U0469,SCN_004,easy,run away,38,engage,5,3,3,2.7,Try naming your feeling and one small next step.,synthetic_demo
S0280,U0105,SCN_007,medium,grounding,44,cope,4,2,3,1.7,Try naming your feeling and one small next step.,synthetic_demo
S0281,U0027,SCN_008,medium,give up,27,cope,3,1,5,1.0,Try naming your feeling and one small next step.,synthetic_demo
S0282,U0107,SCN_002,medium,সাহায্য চাই,22,cope,5,5,1,4.7,Try naming your feeling and one small next step.,synthetic_demo
S0283,U0469,SCN_004,easy,সাহায্য চাই,41,avoid,5,5,1,4.7,Try naming your feeling and one small next step.,synthetic_demo
S0284,U0195,SCN_007,medium,একটা কাজ করি,37,help_seek,4,5,2,4.0,Try naming your feeling and one small next step.,synthetic_demo
S0285,U0239,SCN_005,easy,quit,33,help_seek,5,2,5,1.3,Try naming your feeling and one small next step.,synthetic_demo
S0286,U0289,SCN_004,easy,give up,12,cope,2,2,4,1.0,Try naming your feeling and one small next step.,synthetic_demo
S0287,U0169,SCN_005,easy,পারব না,27,avoid,3,2,3,1.3,Try naming your feeling and one small next step.,synthetic_demo
S0288,U0236,SCN_008,easy,can't do,25,avoid,5,2,4,1.7,Try naming your feeling and one small next step.,synthetic_demo
S0289,U0269,SCN_003,easy,I feel nervous,7,cope,2,1,5,1.0,Try naming your feeling and one small next step.,synthetic_demo
S0290,U0035,SCN_001,hard,পারব না,12,cope,3,1,5,1.0,Try naming your feeling and one small next step.,synthetic_demo
S0291,U0338,SCN_004,medium,okay let me try,4,cope,5,4,1,4.0,Try naming your feeling and one small next step.,synthetic_demo
S0292,U0275,SCN_009,medium,পারব না,4,engage,4,1,3,1.0,Try naming your feeling and one small next step.,synthetic_demo
S0293,U0124,SCN_003,easy,talk to friend,42,help_seek,3,1,5,1.0,Try naming your feeling and one small next step.,synthetic_demo
S0294,U0492,SCN_006,medium,quit,32,avoid,4,2,3,1.7,Try naming your feeling and one small next step.,synthetic_demo
S0295,U0048,SCN_004,medium,run away,27,engage,2,3,3,1.7,Try naming your feeling and one small next step.,synthetic_demo
S0296,U0360,SCN_009,easy,I feel nervous,8,engage,2,1,5,1.0,Try naming your feeling and one small next step.,synthetic_demo
S0297,U0118,SCN_007,easy,can't do,39,engage,2,3,3,1.7,Try naming your feeling and one small next step.,synthetic_demo
S0298,U0092,SCN_005,medium,ask for help,4,avoid,2,3,2,2.0,Try naming your feeling and one small next step.,synthetic_demo
S0299,U0154,SCN_010,easy,grounding,39,avoid,2,3,4,1.3,Try naming your feeling and one small next step.,synthetic_demo
S0300,U0197,SCN_010,hard,এড়িয়ে,11,cope,4,3,5,1.7,Try naming your feeling and one small next step.,synthetic_demo
S0301,U0119,SCN_009,easy,give up,24,engage,5,1,3,1.3,Try naming your feeling and one small next step.,synthetic_demo
S0302,U0252,SCN_006,easy,deep breath,25,engage,5,5,2,4.3,Try naming your feeling and one small next step.,synthetic_demo
S0303,U0396,SCN_007,hard,গভীর শ্বাস,21,avoid,2,5,2,3.3,Try naming your feeling and one small next step.,synthetic_demo
S0304,U0365,SCN_002,hard,break into steps,12,engage,5,4,1,4.0,Try naming your feeling and one small next step.,synthetic_demo
S0305,U0483,SCN_006,medium,give up,31,help_seek,2,1,3,1.0,Try naming your feeling and one small next step.,synthetic_demo
S0306,U0221,SCN_005,medium,talk to friend,38,engage,3,1,3,1.0,Try naming your feeling and one small next step.,synthetic_demo
S0307,U0306,SCN_002,hard,deep breath,23,engage,2,3,2,2.0,Try naming your feeling and one small next step.,synthetic_demo
S0308,U0372,SCN_001,hard,run away,18,avoid,2,2,4,1.0,Try naming your feeling and one small next step.,synthetic_demo
S0309,U0138,SCN_007,medium,গভীর শ্বাস,12,cope,4,3,2,2.7,Try naming your feeling and one small next step.,synthetic_demo
S0310,U0248,SCN_003,easy,পারব না,26,help_seek,4,2,4,1.3,Try naming your feeling and one small next step.,synthetic_demo
S0311,U0235,SCN_004,easy,I feel nervous,11,help_seek,3,3,5,1.3,Try naming your feeling and one small next step.,synthetic_demo
S0312,U0412,SCN_001,medium,এড়িয়ে,31,help_seek,5,2,5,1.3,Try naming your feeling and one small next step.,synthetic_demo
S0313,U0246,SCN_007,medium,grounding,14,engage,3,2,4,1.0,Try naming your feeling and one small next step.,synthetic_demo
S0314,U0496,SCN_006,hard,run away,18,help_seek,5,3,5,2.0,Try naming your feeling and one small next step.,synthetic_demo
S0315,U0478,SCN_007,hard,quit,15,avoid,2,2,4,1.0,Try naming your feeling and one small next step.,synthetic_demo
S0316,U0225,SCN_009,medium,deep breath,7,engage,3,5,2,3.7,Try naming your feeling and one small next step.,synthetic_demo
S0317,U0130,SCN_008,hard,grounding,12,engage,3,3,4,1.7,Try naming your feeling and one small next step.,synthetic_demo
S0318,U0274,SCN_007,hard,break into steps,29,cope,5,4,2,3.7,Try naming your feeling and one small next step.,synthetic_demo
S0319,U0086,SCN_006,hard,break into steps,42,cope,4,3,1,3.0,Try naming your feeling and one small next step.,synthetic_demo
S0320,U0006,SCN_010,easy,এড়িয়ে,19,avoid,2,2,4,1.0,Try naming your feeling and one small next step.,synthetic_demo
S0321,U0238,SCN_009,hard,একটা কাজ করি,40,avoid,5,4,2,3.7,Try naming your feeling and one small next step.,synthetic_demo
S0322,U0213,SCN_006,easy,deep breath,10,avoid,4,4,1,3.7,Try naming your feeling and one small next step.,synthetic_demo
S0323,U0267,SCN_006,medium,run away,25,engage,3,2,4,1.0,Try naming your feeling and one small next step.,synthetic_demo
S0324,U0035,SCN_002,medium,okay let me try,5,cope,4,5,2,4.0,Try naming your feeling and one small next step.,synthetic_demo
S0325,U0477,SCN_001,hard,can't do,18,avoid,3,3,3,2.0,Try naming your feeling and one small next step.,synthetic_demo
S0326,U0119,SCN_009,medium,গভীর শ্বাস,43,avoid,5,4,2,3.7,Try naming your feeling and one small next step.,synthetic_demo
S0327,U0231,SCN_003,hard,পারব না,30,engage,3,2,3,1.3,Try naming your feeling and one small next step.,synthetic_demo
S0328,U0296,SCN_001,easy,সাহায্য চাই,37,avoid,2,3,2,2.0,Try naming your feeling and one small next step.,synthetic_demo
S0329,U0135,SCN_006,hard,can't do,34,help_seek,2,1,4,1.0,Try naming your feeling and one small next step.,synthetic_demo
S0330,U0179,SCN_010,medium,এড়িয়ে,32,avoid,2,3,4,1.3,Try naming your feeling and one small next step.,synthetic_demo
S0331,U0061,SCN_005,easy,break into steps,22,cope,4,5,1,4.3,Try naming your feeling and one small next step.,synthetic_demo
S0332,U0215,SCN_003,hard,give up,11,engage,5,3,3,2.7,Try naming your feeling and one small next step.,synthetic_demo
