session_id,user_id,scenario_id,difficulty_level,user_response,response_time_sec,choice_made,clarity_score,coping_score,avoidance_score,overall_score,feedback_text,source
S0333,U0251,SCN_007,medium,গভীর শ্বাস,11,avoid,3,4,1,3.3,Try naming your feeling and one small next step.,synthetic_demo
S0334,U0488,SCN_006,easy,okay let me try,34,avoid,4,5,1,4.3,Try naming your feeling and one small next step.,synthetic_demo
S0335,U0210,SCN_004,hard,এড়িয়ে,34,engage,5,3,5,2.0,Try naming your feeling and one small next step.,synthetic_demo
S0336,U0408,SCN_008,easy,I feel nervous,21,cope,2,1,3,1.0,Try naming your feeling and one small next step.,synthetic_demo
S0337,U0400,SCN_005,medium,একটা কাজ করি,39,engage,3,5,2,3.7,Try naming your feeling and one small next step.,synthetic_demo
S0338,U0397,SCN_009,hard,talk to friend,26,cope,4,3,3,2.3,Try naming your feeling and one small next step.,synthetic_demo
S0339,U0153,SCN_008,easy,সাহায্য চাই,31,help_seek,3,4,1,3.3,Try naming your feeling and one small next step.,synthetic_demo
S0340,U0108,SCN_006,hard,break into steps,40,help_seek,3,4,1,3.3,Try naming your feeling and one small next step.,synthetic_demo
S0341,U0402,SCN_010,easy,পারব না,16,cope,3,1,5,1.0,Try naming your feeling and one small next step.,synthetic_demo
S0342,U0166,SCN_010,hard,give up,21,help_seek,3,3,4,1.7,Try naming your feeling and one small next step.,synthetic_demo
S0343,U0070,SCN_010,medium,quit,6,help_seek,2,3,5,1.0,Try naming your feeling and one small next step.,synthetic_demo
S0344,U0425,SCN_003,easy,grounding,28,engage,4,1,3,1.0,Try naming your feeling and one small next step.,synthetic_demo
S0345,U0232,SCN_003,easy,quit,43,cope,5,3,4,2.3,Try naming your feeling and one small next step.,synthetic_demo
S0346,U0487,SCN_007,medium,quit,23,cope,5,3,4,2.3,Try naming your feeling and one small next step.,synthetic_demo
S0347,U0408,SCN_002,hard,okay let me try,28,avoid,2,5,2,3.3,Try naming your feeling and one small next step.,synthetic_demo
S0348,U0425,SCN_007,medium,সাহায্য চাই,24,avoid,4,4,2,3.3,Try naming your feeling and one small next step.,synthetic_demo
S0349,U0024,SCN_010,easy,I feel nervous,43,engage,2,2,5,1.0,Try naming your feeling and one small next step.,synthetic_demo
S0350,U0001,SCN_001,medium,talk to friend,15,avoid,5,1,4,1.0,Try naming your feeling and one small next step.,synthetic_demo
S0351,U0129,SCN_005,easy,গভীর শ্বাস,26,avoid,4,4,1,3.7,Try naming your feeling and one small next step.,synthetic_demo
S0352,U0220,SCN_001,hard,এড়িয়ে,8,cope,3,3,4,1.7,Try naming your feeling and one small next step.,synthetic_demo
S0353,U0304,SCN_001,easy,সাহায্য চাই,36,engage,3,4,1,3.3,Try naming your feeling and one small next step.,synthetic_demo
S0354,U0441,SCN_001,medium,deep breath,11,engage,2,5,2,3.3,Try naming your feeling and one small next step.,synthetic_demo
S0355,U0053,SCN_002,medium,একটা কাজ করি,26,help_seek,2,4,1,3.0,Try naming your feeling and one small next step.,synthetic_demo
S0356,U0036,SCN_003,hard,এড়িয়ে,39,cope,3,1,5,1.0,Try naming your feeling and one small next step.,synthetic_demo
S0357,U0322,SCN_010,hard,গভীর শ্বাস,12,engage,3,4,2,3.0,Try naming your feeling and one small next step.,synthetic_demo
S0358,U0072,SCN_010,easy,okay let me try,40,engage,2,3,1,2.3,Try naming your feeling and one small next step.,synthetic_demo
S0359,U0142,SCN_006,hard,পারব না,8,avoid,3,2,3,1.3,Try naming your feeling and one small next step.,synthetic_demo
S0360,U0106,SCN_009,hard,run away,41,avoid,4,3,3,2.3,Try naming your feeling and one small next step.,synthetic_demo
S0361,U0254,SCN_007,medium,run away,10,avoid,3,3,3,2.0,Try naming your feeling and one small next step.,synthetic_demo
S0362,U0479,SCN_008,medium,break into steps,11,engage,4,5,1,4.3,Try naming your feeling and one small next step.,synthetic_demo
S0363,U0391,SCN_010,medium,পারব না,7,cope,3,2,5,1.0,Try naming your feeling and one small next step.,synthetic_demo
S0364,U0021,SCN_010,easy,break into steps,28,help_seek,3,3,2,2.3,Try naming your feeling and one small next step.,synthetic_demo
S0365,U0043,SCN_009,hard,পারব না,37,avoid,5,2,5,1.3,Try naming your feeling and one small next step.,synthetic_demo
S0366,U0499,SCN_005,easy,break into steps,37,help_seek,3,4,1,3.3,Try naming your feeling and one small next step.,synthetic_demo
S0367,U0030,SCN_007,easy,break into steps,8,engage,3,4,2,3.0,Try naming your feeling and one small next step.,synthetic_demo
S0368,U0342,SCN_002,hard,okay let me try,45,avoid,4,5,1,4.3,Try naming your feeling and one small next step.,synthetic_demo
S0369,U0084,SCN_002,medium,deep breath,25,help_seek,2,5,1,3.7,Try naming your feeling and one small next step.,synthetic_demo
S0370,U0376,SCN_003,easy,give up,4,help_seek,4,1,5,1.0,Try naming your feeling and one small next step.,synthetic_demo
S0371,U0365,SCN_007,hard,quit,43,cope,4,3,3,2.3,Try naming your feeling and one small next step.,synthetic_demo
S0372,U0256,SCN_008,hard,okay let me try,13,help_seek,2,5,2,3.3,Try naming your feeling and one small next step.,synthetic_demo
S0373,U0117,SCN_003,hard,quit,35,cope,2,1,5,1.0,Try naming your feeling and one small next step.,synthetic_demo
S0374,U0187,SCN_001,medium,deep breath,12,avoid,5,3,1,3.3,Try naming your feeling and one small next step.,synthetic_demo
S0375,U0214,SCN_001,hard,পারব না,23,help_seek,3,1,4,1.0,Try naming your feeling and one small next step.,synthetic_demo
S0376,U0092,SCN_002,easy,give up,36,cope,2,1,5,1.0,Try naming your feeling and one small next step.,synthetic_demo
S0377,U0168,SCN_007,easy,break into steps,38,engage,4,4,2,3.3,Try naming your feeling and one small next step.,synthetic_demo
S0378,U0379,SCN_001,hard,give up,18,engage,4,1,4,1.0,Try naming your feeling and one small next step.,synthetic_demo
S0379,U0078,SCN_006,easy,I feel nervous,29,cope,3,1,5,1.0,Try naming your feeling and one small next step.,synthetic_demo
S0380,U0487,SCN_004,medium,give up,3,engage,2,3,5,1.0,Try naming your feeling and one small next step.,synthetic_demo
S0381,U0215,SCN_005,medium,talk to friend,6,avoid,3,1,5,1.0,Try naming your feeling and one small next step.,synthetic_demo
S0382,U0359,SCN_005,medium,break into steps,32,cope,5,3,1,3.3,Try naming your feeling and one small next step.,synthetic_demo
S0383,U0039,SCN_010,hard,talk to friend,39,cope,5,3,3,2.7,Try naming your feeling and one small next step.,synthetic_demo
S0384,U0436,SCN_007,medium,grounding,28,help_seek,4,1,4,1.0,Try naming your feeling and one small next step.,synthetic_demo
S0385,U0484,SCN_006,easy,okay let me try,11,cope,2,4,1,3.0,Try naming your feeling and one small next step.,synthetic_demo
S0386,U0161,SCN_003,medium,talk to friend,10,help_seek,5,1,4,1.0,Try naming your feeling and one small next step.,synthetic_demo
S0387,U0437,SCN_004,easy,okay let me try,8,avoid,4,4,2,3.3,Try naming your feeling and one small next step.,synthetic_demo
S0388,U0047,SCN_005,hard,ask for help,18,help_seek,3,3,2,2.3,Try naming your feeling and one small next step.,synthetic_demo
S0389,U0420,SCN_007,easy,ask for help,4,engage,4,5,2,4.0,Try naming your feeling and one small next step.,synthetic_demo
S0390,U0412,SCN_008,easy,একটা কাজ করি,10,cope,2,3,2,2.0,Try naming your feeling and one small next step.,synthetic_demo
S0391,U0191,SCN_001,hard,একটা কাজ করি,43,cope,5,3,1,3.3,Try naming your feeling and one small next step.,synthetic_demo
S0392,U0102,SCN_010,hard,quit,31,avoid,2,1,3,1.0,Try naming your feeling and one small next step.,synthetic_demo
S0393,U0026,SCN_002,easy,can't do,39,engage,5,1,3,1.3,Try naming your feeling and one small next step.,synthetic_demo
S0394,U0089,SCN_007,medium,I feel nervous,16,avoid,5,1,4,1.0,Try naming your feeling and one small next step.,synthetic_demo
S0395,U0315,SCN_005,hard,quit,42,avoid,2,2,3,1.0,Try naming your feeling and one small next step.,synthetic_demo
S0396,U0032,SCN_005,easy,I feel nervous,20,engage,5,2,5,1.3,Try naming your feeling and one small next step.,synthetic_demo
S0397,U0323,SCN_003,hard,পারব না,4,engage,3,1,5,1.0,Try naming your feeling and one small next step.,synthetic_demo
S0398,U0468,SCN_006,hard,I feel nervous,35,help_seek,4,3,4,2.0,Try naming your feeling and one small next step.,synthetic_demo
S0399,U0306,SCN_007,easy,quit,4,help_seek,4,1,3,1.0,Try naming your feeling and one small next step.,synthetic_demo
S0400,U0499,SCN_001,easy,I feel nervous,9,avoid,3,3,4,1.7,Try naming your feeling and one small next step.,synthetic_demo
S0401,U0392,SCN_004,easy,quit,39,engage,2,3,5,1.0,Try naming your feeling and one small next step.,synthetic_demo
S0402,U0413,SCN_006,hard,গভীর শ্বাস,25,cope,4,3,1,3.0,Try naming your feeling and one small next step.,synthetic_demo
S0403,U0278,SCN_006,medium,grounding,14,engage,5,3,3,2.7,Try naming your feeling and one small next step.,synthetic_demo
S0404,U0011,SCN_001,hard,break into steps,33,cope,3,3,1,2.7,Try naming your feeling and one small next step.,synthetic_demo
S0405,U0471,SCN_006,medium,সাহায্য চাই,6,cope,3,3,2,2.3,Try naming your feeling and one small next step.,synthetic_demo
S0406,U0492,SCN_003,easy,grounding,26,engage,4,1,5,1.0,Try naming your feeling and one small next step.,synthetic_demo
S0407,U0070,SCN_010,easy,talk to friend,30,engage,4,2,4,1.3,Try naming your feeling and one small next step.,synthetic_demo
S0408,U0341,SCN_006,hard,গভীর শ্বাস,14,engage,3,5,2,3.7,Try naming your feeling and one small next step.,synthetic_demo
S0409,U0486,SCN_005,hard,run away,39,engage,2,1,3,1.0,Try naming your feeling and one small next step.,synthetic_demo
S0410,U0328,SCN_010,hard,ask for help,9,engage,3,3,2,2.3,Try naming your feeling and one small next step.,synthetic_demo
S0411,U0178,SCN_003,medium,can't do,13,cope,3,3,3,2.0,Try naming your feeling and one small next step.,synthetic_demo
S0412,U0128,SCN_006,hard,okay let me try,7,help_seek,3,3,2,2.3,Try naming your feeling and one small next step.,synthetic_demo
S0413,U0198,SCN_005,medium,talk to friend,29,avoid,2,3,3,1.7,Try naming your feeling and one small next step.,synthetic_demo
S0414,U0052,SCN_007,medium,I feel nervous,39,avoid,5,2,4,1.7,Try naming your feeling and one small next step.,synthetic_demo
S0415,U0011,SCN_003,medium,okay let me try,19,cope,4,3,1,3.0,Try naming your feeling and one small next step.,synthetic_demo
S0416,U0375,SCN_002,easy,can't do,38,cope,3,1,4,1.0,Try naming your feeling and one small next step.,synthetic_demo
S0417,U0483,SCN_006,hard,I feel nervous,13,engage,5,3,3,2.7,Try naming your feeling and one small next step.,synthetic_demo
S0418,U0499,SCN_003,easy,ask for help,29,help_seek,3,3,2,2.3,Try naming your feeling and one small next step.,synthetic_demo
S0419,U0202,SCN_005,hard,run away,38,engage,2,1,3,1.0,Try naming your feeling and one small next step.,synthetic_demo
S0420,U0045,SCN_003,medium,ask for help,45,engage,5,4,1,4.0,Try naming your feeling and one small next step.,synthetic_demo
S0421,U0327,SCN_004,medium,talk to friend,8,engage,3,1,3,1.0,Try naming your feeling and one small next step.,synthetic_demo
S0422,U0459,SCN_002,hard,run away,19,cope,5,2,4,1.7,Try naming your feeling and one small next step.,synthetic_demo
S0423,U0190,SCN_009,easy,এড়িয়ে,31,cope,5,1,4,1.0,Try naming your feeling and one small next step.,synthetic_demo
S0424,U0429,SCN_005,medium,okay let me try,39,cope,3,4,2,3.0,Try naming your feeling and one small next step.,synthetic_demo
S0425,U0414,SCN_003,hard,talk to friend,29,avoid,4,1,5,1.0,Try naming your feeling and one small next step.,synthetic_demo
S0426,U0294,SCN_009,easy,ask for help,33,help_seek,5,4,2,3.7,Try naming your feeling and one small next step.,synthetic_demo
S0427,U0062,SCN_002,medium,এড়িয়ে,14,avoid,3,3,3,2.0,Try naming your feeling and one small next step.,synthetic_demo
S0428,U0041,SCN_004,hard,সাহায্য চাই,30,avoid,5,3,1,3.3,Try naming your feeling and one small next step.,synthetic_demo
S0429,U0045,SCN_003,medium,quit,38,engage,2,2,5,1.0,Try naming your feeling and one small next step.,synthetic_demo
S0430,U0470,SCN_009,easy,can't do,42,engage,5,2,5,1.3,Try naming your feeling and one small next step.,synthetic_demo
S0431,U0474,SCN_002,easy,পারব না,39,cope,2,1,3,1.0,Try naming your feeling and one small next step.,synthetic_demo
S0432,U0336,SCN_005,medium,give up,39,engage,5,2,4,1.7,Try naming your feeling and one small next step.,synthetic_demo
S0433,U0317,SCN_001,hard,গভীর শ্বাস,28,cope,3,4,2,3.0,Try naming your feeling and one small next step.,synthetic_demo
S0434,U0382,SCN_007,medium,can't do,20,help_seek,2,3,3,1.7,Try naming your feeling and one small next step.,synthetic_demo
S0435,U0432,SCN_001,medium,can't do,9,avoid,4,2,4,1.3,Try naming your feeling and one small next step.,synthetic_demo
S0436,U0138,SCN_003,hard,run away,29,cope,4,3,4,2.0,Try naming your feeling and one small next step.,synthetic_demo
S0437,U0389,SCN_004,hard,okay let me try,26,cope,5,3,2,3.0,Try naming your feeling and one small next step.,synthetic_demo
S0438,U0070,SCN_009,hard,গভীর শ্বাস,39,cope,5,3,2,3.0,Try naming your feeling and one small next step.,synthetic_demo
S0439,U0017,SCN_003,medium,সাহায্য চাই,6,help_seek,3,3,1,2.7,Try naming your feeling and one small next step.,synthetic_demo
S0440,U0326,SCN_004,easy,quit,4,avoid,5,2,4,1.7,Try naming your feeling and one small next step.,synthetic_demo
S0441,U0492,SCN_006,medium,I feel nervous,40,help_seek,3,3,4,1.7,Try naming your feeling and one small next step.,synthetic_demo
S0442,U0015,SCN_006,medium,গভীর শ্বাস,6,avoid,4,4,1,3.7,Try naming your feeling and one small next step.,synthetic_demo
S0443,U0138,SCN_010,hard,সাহায্য চাই,29,cope,3,3,1,2.7,Try naming your feeling and one small next step.,synthetic_demo
S0444,U0308,SCN_001,easy,I feel nervous,17,help_seek,3,1,5,1.0,Try naming your feeling and one small next step.,synthetic_demo
S0445,U0217,SCN_010,medium,run away,25,engage,4,3,5,1.7,Try naming your feeling and one small next step.,synthetic_demo
S0446,U0300,SCN_005,easy,সাহায্য চাই,3,help_seek,5,4,2,3.7,Try naming your feeling and one small next step.,synthetic_demo
S0447,U0247,SCN_009,easy,run away,24,help_seek,2,2,5,1.0,Try naming your feeling and one small next step.,synthetic_demo
S0448,U0097,SCN_006,easy,quit,36,avoid,4,2,5,1.0,Try naming your feeling and one small next step.,synthetic_demo
S0449,U0370,SCN_001,easy,এড়িয়ে,44,engage,3,3,4,1.7,Try naming your feeling and one small next step.,synthetic_demo
S0450,U0378,SCN_005,easy,quit,40,avoid,5,2,4,1.7,Try naming your feeling and one small next step.,synthetic_demo
S0451,U0260,SCN_006,medium,একটা কাজ করি,13,avoid,4,5,2,4.0,Try naming your feeling and one small next step.,synthetic_demo
S0452,U0372,SCN_005,hard,talk to friend,14,help_seek,4,2,3,1.7,Try naming your feeling and one small next step.,synthetic_demo
S0453,U0216,SCN_002,medium,একটা কাজ করি,26,help_seek,4,4,1,3.7,Try naming your feeling and one small next step.,synthetic_demo
S0454,U0028,SCN_010,hard,run away,40,cope,5,2,3,2.0,Try naming your feeling and one small next step.,synthetic_demo
S0455,U0272,SCN_008,medium,সাহায্য চাই,29,cope,5,5,1,4.7,Try naming your feeling and one small next step.,synthetic_demo
S0456,U0292,SCN_003,medium,grounding,12,help_seek,5,1,4,1.0,Try naming your feeling and one small next step.,synthetic_demo
S0457,U0161,SCN_003,hard,break into steps,6,cope,3,4,2,3.0,Try naming your feeling and one small next step.,synthetic_demo
S0458,U0251,SCN_008,easy,quit,11,engage,3,1,3,1.0,Try naming your feeling and one small next step.,synthetic_demo
S0459,U0003,SCN_007,easy,এড়িয়ে,37,avoid,5,2,4,1.7,Try naming your feeling and one small next step.,synthetic_demo
S0460,U0347,SCN_006,easy,deep breath,43,avoid,2,4,1,3.0,Try naming your feeling and one small next step.,synthetic_demo
S0461,U0197,SCN_004,hard,give up,40,help_seek,2,2,3,1.0,Try naming your feeling and one small next step.,synthetic_demo
S0462,U0234,SCN_003,hard,break into steps,36,help_seek,4,3,2,2.7,Try naming your feeling and one small next step.,synthetic_demo
S0463,U0385,SCN_007,easy,grounding,13,engage,4,2,4,1.3,Try naming your feeling and one small next step.,synthetic_demo
S0464,U0376,SCN_001,easy,একটা কাজ করি,40,avoid,3,3,1,2.7,Try naming your feeling and one small next step.,synthetic_demo
S0465,U0193,SCN_002,hard,give up,19,cope,2,3,5,1.0,Try naming your feeling and one small next step.,synthetic_demo
S0466,U0025,SCN_010,hard,ask for help,10,engage,2,5,1,3.7,Try naming your feeling and one small next step.,synthetic_demo
S0467,U0243,SCN_008,hard,এড়িয়ে,12,avoid,4,1,5,1.0,Try naming your feeling and one small next step.,synthetic_demo
S0468,U0340,SCN_001,hard,run away,20,avoid,2,2,5,1.0,Try naming your feeling and one small next step.,synthetic_demo
S0469,U0145,SCN_007,easy,talk to friend,9,engage,2,3,5,1.0,Try naming your feeling and one small next step.,synthetic_demo
S0470,U0361,SCN_004,medium,সাহায্য চাই,21,avoid,4,4,1,3.7,Try naming your feeling and one small next step.,synthetic_demo
S0471,U0170,SCN_001,easy,I feel nervous,3,cope,5,1,5,1.0,Try naming your feeling and one small next step.,synthetic_demo
S0472,U0077,SCN_002,easy,talk to friend,35,cope,5,3,5,2.0,Try naming your feeling and one small next step.,synthetic_demo
S0473,U0152,SCN_002,medium,quit,32,cope,5,3,3,2.7,Try naming your feeling and one small next step.,synthetic_demo
S0474,U0411,SCN_002,hard,গভীর শ্বাস,23,engage,4,3,2,2.7,Try naming your feeling and one small next step.,synthetic_demo
S0475,U0340,SCN_002,hard,talk to friend,13,help_seek,3,1,3,1.0,Try naming your feeling and one small next step.,synthetic_demo
S0476,U0191,SCN_006,medium,okay let me try,14,cope,2,5,2,3.3,Try naming your feeling and one small next step.,synthetic_demo
S0477,U0354,SCN_007,medium,এড়িয়ে,29,avoid,5,2,4,1.7,Try naming your feeling and one small next step.,synthetic_demo
S0478,U0483,SCN_002,easy,grounding,9,engage,2,3,5,1.0,Try naming your feeling and one small next step.,synthetic_demo
S0479,U0093,SCN_010,hard,I feel nervous,27,help_seek,5,3,5,2.0,Try naming your feeling and one small next step.,synthetic_demo
S0480,U0472,SCN_010,medium,deep breath,10,engage,5,5,1,4.7,Try naming your feeling and one small next step.,synthetic_demo
S0481,U0007,SCN_008,hard,ask for help,36,avoid,4,3,2,2.7,Try naming your feeling and one small next step.,synthetic_demo
S0482,U0247,SCN_006,medium,talk to friend,45,engage,3,2,5,1.0,Try naming your feeling and one small next step.,synthetic_demo
S0483,U0437,SCN_003,medium,ask for help,13,cope,5,3,1,3.3,Try naming your feeling and one small next step.,synthetic_demo
S0484,U0026,SCN_008,hard,can't do,17,engage,4,1,4,1.0,Try naming your feeling and one small next step.,synthetic_demo
S0485,U0411,SCN_007,hard,একটা কাজ করি,31,cope,5,3,2,3.0,Try naming your feeling and one small next step.,synthetic_demo
S0486,U0382,SCN_008,hard,okay let me try,4,cope,5,4,1,4.0,Try naming your feeling and one small next step.,synthetic_demo
S0487,U0423,SCN_007,easy,পারব না,41,help_seek,2,1,5,1.0,Try naming your feeling and one small next step.,synthetic_demo
S0488,U0187,SCN_009,easy,সাহায্য চাই,17,engage,4,5,2,4.0,Try naming your feeling and one small next step.,synthetic_demo
S0489,U0367,SCN_006,medium,I feel nervous,10,cope,4,3,5,1.7,Try naming your feeling and one small next step.,synthetic_demo
S0490,U0281,SCN_004,hard,deep breath,26,cope,4,4,2,3.3,Try naming your feeling and one small next step.,synthetic_demo
S0491,U0055,SCN_001,medium,গভীর শ্বাস,42,avoid,5,4,1,4.0,Try naming your feeling and one small next step.,synthetic_demo
S0492,U0423,SCN_004,easy,talk to friend,24,cope,5,2,3,2.0,Try naming your feeling and one small next step.,synthetic_demo
S0493,U0235,SCN_007,hard,ask for help,40,avoid,5,5,1,4.7,Try naming your feeling and one small next step.,synthetic_demo
S0494,U0430,SCN_008,hard,deep breath,33,avoid,5,5,1,4.7,Try naming your feeling and one small next step.,synthetic_demo
S0495,U0199,SCN_010,hard,গভীর শ্বাস,41,help_seek,2,5,1,3.7,Try naming your feeling and one small next step.,synthetic_demo
S0496,U0141,SCN_009,medium,এড়িয়ে,24,help_seek,3,2,5,1.0,Try naming your feeling and one small next step.,synthetic_demo
S0497,U0432,SCN_008,hard,grounding,38,help_seek,4,1,4,1.0,Try naming your feeling and one small next step.,synthetic_demo
S0498,U0352,SCN_009,medium,সাহায্য চাই,11,avoid,4,3,1,3.0,Try naming your feeling and one small next step.,synthetic_demo
S0499,U0288,SCN_009,medium,can't do,40,engage,4,3,3,2.3,Try naming your feeling and one small next step.,synthetic_demo
S0500,U0013,SCN_009,medium,run away,12,cope,2,2,3,1.0,Try naming your feeling and one small next step.,synthetic_demo
